
2024/09/23 (15:45:58) | ===> btop++ v.1.3.2
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:58) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/09/23 (15:45:59) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/09/23 (15:45:59) | ERROR: Failed to get size of terminal!

2024/10/09 (21:04:38) | ===> btop++ v.1.4.0
2024/10/09 (21:04:38) | WARNING: Error in Mem::collect() : filesystem error: cannot get file time: No such file or directory [/etc/fstab]
2024/10/09 (21:04:38) | WARNING: Error in Mem::collect() : filesystem error: cannot get file time: No such file or directory [/etc/fstab]
2024/10/09 (21:04:39) | WARNING: Error in Mem::collect() : filesystem error: cannot get file time: No such file or directory [/etc/fstab]
